Date,Amount,Category,Description
2024-06-04,1794.09,Shopping,Shoes
2024-04-26,1176.24,Education,Online course
2023-10-15,3009.83,Miscellaneous,Gift
2024-08-22,2702.55,Healthcare,Doctor visit
2023-06-14,304.52,Entertainment,Concert
2025-07-18,3021.9,Education,Exam fee
2023-07-09,3880.1,Entertainment,Gaming
2023-09-09,3778.05,Education,Exam fee
2025-06-18,846.43,Healthcare,Pharmacy
2025-08-24,3288.03,Education,Online course
2025-03-26,1938.52,Food,Restaurant
2025-06-25,2124.12,Miscellaneous,Other expenses
2024-02-16,2288.69,Education,Online course
2023-07-20,772.45,Shopping,Electronics
2023-01-29,1229.12,Travel,Cab booking
2025-03-12,440.04,Shopping,Accessories
2025-05-11,4316.96,Education,Online course
2025-01-08,4313.61,Bills,Water bill
2023-04-18,3806.99,Healthcare,Hospital charges
2023-12-09,4108.61,Transport,Car rental
2024-04-02,3419.99,Transport,Taxi
2024-05-18,2643.01,Entertainment,Gaming
2024-11-08,3138.22,Shopping,Online shopping
2025-08-03,2362.64,Miscellaneous,Pet care
2023-12-09,2765.91,Healthcare,Medicines
2024-04-07,3507.27,Healthcare,Medicines
2023-12-31,590.9,Travel,Flight ticket
2025-08-15,4254.42,Education,Exam fee
2023-03-30,913.2,Healthcare,Hospital charges
2025-07-02,1411.46,Shopping,Accessories
2024-02-13,3691.87,Healthcare,Hospital charges
2024-08-13,1422.92,Bills,Electricity bill
2025-03-26,723.14,Bills,Phone recharge
2025-05-27,3387.5,Education,Exam fee
2023-09-22,3182.96,Transport,Bus fare
2023-01-11,4931.57,Travel,Tour package
2024-02-03,4989.24,Entertainment,Gaming
2024-03-19,3573.53,Travel,Hotel stay
2024-03-18,2517.44,Travel,Flight ticket
2023-06-06,3112.24,Shopping,Shoes
2023-12-11,3207.82,Groceries,Fruits
2024-02-18,1448.91,Travel,Tour package
2025-01-07,4121.4,Groceries,Fruits
2023-12-08,3677.99,Miscellaneous,Other expenses
2025-06-28,4679.09,Bills,Phone recharge
2023-05-10,2792.68,Miscellaneous,Donation
2024-12-11,2143.74,Food,Dinner
2023-06-12,2682.19,Shopping,Shoes
2023-10-25,3045.43,Food,Dinner
2024-07-18,2493.25,Miscellaneous,Repair
2025-04-24,4257.82,Transport,Fuel
2023-02-10,1748.62,Education,Exam fee
2025-05-31,612.78,Shopping,Online shopping
2024-03-12,88.76,Bills,Gas bill
2023-06-24,1483.58,Groceries,Fruits
2024-11-06,4653.91,Healthcare,Medicines
2023-07-06,3646.11,Shopping,Accessories
2025-05-11,964.17,Education,Stationery
2024-08-30,1938.49,Travel,Cab booking
2025-03-22,830.53,Bills,Internet bill
2024-11-09,4455.39,Food,Dinner
2024-01-03,3327.1,Groceries,Snacks
2023-08-09,3950.3,Entertainment,Theatre
2023-02-01,1539.48,Groceries,Fruits
2023-03-23,4911.41,Food,Restaurant
2025-06-20,4089.84,Education,Tuition fee
